Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame,AvgPointsPerGame
G,Brian Stuard (13308271),Brian Stuard,13308271,G,7000,A Military Tribute at The Greenbrier,Golf,39.40137862,Sam Burns(13308273),Jason Dufner(13308245),Viktor Hovland(13308212),Bubba Watson(13308215),Andrew Landry(13308248),Mackenzie Hughes(13308259),49900,359.477
G,David Lingmerth (13308272),David Lingmerth,13308272,G,6900,A Military Tribute at The Greenbrier,Golf,38.02050219,Joaquin Niemann(13308217),Bud Cauley(13308239),Sam Burns(13308273),Viktor Hovland(13308212),Andrew Landry(13308248),Mackenzie Hughes(13308259),49800,359.462
G,Sam Burns (13308273),Sam Burns,13308273,G,6900,A Military Tribute at The Greenbrier,Golf,53.42813144,Bryson DeChambeau(13308211),Sam Burns(13308273),Viktor Hovland(13308212),Ryan Brehm(13308284),Scott Stallings(13308269),Mackenzie Hughes(13308259),49900,359.457
G,J.J. Spaun (13308274),J.J. Spaun,13308274,G,6900,A Military Tribute at The Greenbrier,Golf,49.24481125,Bryson DeChambeau(13308211),Sam Burns(13308273),Tom Lewis(13308235),Sungjae Im(13308216),Scott Stallings(13308269),Mackenzie Hughes(13308259),49900,359.389
G,Nate Lashley (13308275),Nate Lashley,13308275,G,6900,A Military Tribute at The Greenbrier,Golf,48.86293099,Bryson DeChambeau(13308211),Sam Burns(13308273),Branden Grace(13308241),Bubba Watson(13308215),Scott Stallings(13308269),Mackenzie Hughes(13308259),49900,359.385
G,Zac Blair (13308276),Zac Blair,13308276,G,6900,A Military Tribute at The Greenbrier,Golf,36.93645179,Sam Burns(13308273),Viktor Hovland(13308212),Jason Kokrak(13308213),Scott Stallings(13308269),Mackenzie Hughes(13308259),Bill Haas(13308247),50000,359.379
G,Roberto Castro (13308277),Roberto Castro,13308277,G,6900,A Military Tribute at The Greenbrier,Golf,39.41676833,Jason Dufner(13308245),Viktor Hovland(13308212),Jason Kokrak(13308213),J.J. Spaun(13308274),Scott Stallings(13308269),Mackenzie Hughes(13308259),50000,359.364
G,Grayson Murray (13308278),Grayson Murray,13308278,G,6800,A Military Tribute at The Greenbrier,Golf,33.70475039,Bryson DeChambeau(13308211),Sam Burns(13308273),Joaquin Niemann(13308217),Denny McCarthy(13308232),J.J. Spaun(13308274),Mackenzie Hughes(13308259),50000,359.36
G,Peter Uihlein (13308279),Peter Uihlein,13308279,G,6800,A Military Tribute at The Greenbrier,Golf,32.87613151,Joaquin Niemann(13308217),Sam Burns(13308273),Viktor Hovland(13308212),Tom Lewis(13308235),Andrew Landry(13308248),Mackenzie Hughes(13308259),50000,359.336
G,Cameron Davis (13308280),Cameron Davis,13308280,G,6800,A Military Tribute at The Greenbrier,Golf,33.70475039,Sam Burns(13308273),Branden Grace(13308241),Andrew Landry(13308248),Viktor Hovland(13308212),Sungjae Im(13308216),Mackenzie Hughes(13308259),49900,359.314
G,Carlos Ortiz (13308281),Carlos Ortiz,13308281,G,6800,A Military Tribute at The Greenbrier,Golf,38.13951103,Bryson DeChambeau(13308211),Bud Cauley(13308239),Sam Burns(13308273),Bubba Watson(13308215),Scott Stallings(13308269),Mackenzie Hughes(13308259),49900,359.305
G,Harris English (13308282),Harris English,13308282,G,6800,A Military Tribute at The Greenbrier,Golf,30.50583169,Joaquin Niemann(13308217),Sam Burns(13308273),Jason Dufner(13308245),Denny McCarthy(13308232),Jason Kokrak(13308213),Mackenzie Hughes(13308259),50000,359.293
G,Hank Lebioda (13308283),Hank Lebioda,13308283,G,6800,A Military Tribute at The Greenbrier,Golf,30.56091336,Bud Cauley(13308239),Sam Burns(13308273),Viktor Hovland(13308212),Andrew Landry(13308248),Sungjae Im(13308216),Mackenzie Hughes(13308259),49900,359.234
G,Ryan Brehm (13308284),Ryan Brehm,13308284,G,6800,A Military Tribute at The Greenbrier,Golf,45.0870321,Bryson DeChambeau(13308211),Joaquin Niemann(13308217),Jason Dufner(13308245),Andrew Landry(13308248),Scott Stallings(13308269),Mackenzie Hughes(13308259),49900,359.214
G,Brendan Steele (13308285),Brendan Steele,13308285,G,6700,A Military Tribute at The Greenbrier,Golf,35.74963447,Joaquin Niemann(13308217),Sam Burns(13308273),Jason Dufner(13308245),Viktor Hovland(13308212),Cameron Tringale(13308252),Mackenzie Hughes(13308259),49500,359.158
G,Richy Werenski (13308286),Richy Werenski,13308286,G,6700,A Military Tribute at The Greenbrier,Golf,30.56091336,Sam Burns(13308273),J.J. Spaun(13308274),Jason Kokrak(13308213),Cameron Tringale(13308252),Viktor Hovland(13308212),Mackenzie Hughes(13308259),49700,359.155
G,Patton Kizzire (13308287),Patton Kizzire,13308287,G,6700,A Military Tribute at The Greenbrier,Golf,36.88152463,Bryson DeChambeau(13308211),Joaquin Niemann(13308217),Joel Dahmen(13308234),Sam Burns(13308273),J.J. Spaun(13308274),Mackenzie Hughes(13308259),49800,359.111
G,Peter Malnati (13308288),Peter Malnati,13308288,G,6700,A Military Tribute at The Greenbrier,Golf,32.86104356,Bryson DeChambeau(13308211),Joaquin Niemann(13308217),Sam Burns(13308273),J.J. Spaun(13308274),J.B. Holmes(13308233),Mackenzie Hughes(13308259),49900,359.091
G,Shawn Stefani (13308289),Shawn Stefani,13308289,G,6700,A Military Tribute at The Greenbrier,Golf,35.72909203,Bryson DeChambeau(13308211),Viktor Hovland(13308212),Nate Lashley(13308275),J.J. Spaun(13308274),Scott Stallings(13308269),Mackenzie Hughes(13308259),50000,359.049
G,Johnson Wagner (13308290),Johnson Wagner,13308290,G,6700,A Military Tribute at The Greenbrier,Golf,34.71785949,Joaquin Niemann(13308217),Sam Burns(13308273),Jason Dufner(13308245),Joel Dahmen(13308234),Jason Kokrak(13308213),Mackenzie Hughes(13308259),49800,359.044
G,Brendon Todd (13308291),Brendon Todd,13308291,G,6700,A Military Tribute at The Greenbrier,Golf,35.70798138,Joaquin Niemann(13308217),Sam Burns(13308273),Jason Dufner(13308245),Viktor Hovland(13308212),Scott Stallings(13308269),Mackenzie Hughes(13308259),49200,359.043
G,Xinjun Zhang (13308292),Xinjun Zhang,13308292,G,6600,A Military Tribute at The Greenbrier,Golf,28.45791505,Sam Burns(13308273),Viktor Hovland(13308212),Jason Kokrak(13308213),J.J. Spaun(13308274),Scott Stallings(13308269),Mackenzie Hughes(13308259),49400,359.04
G,D.J. Trahan (13308293),D.J. Trahan,13308293,G,6600,A Military Tribute at The Greenbrier,Golf,31.16556607,Joaquin Niemann(13308217),Sam Burns(13308273),Jason Dufner(13308245),Jason Kokrak(13308213),J.B. Holmes(13308233),Mackenzie Hughes(13308259),49900,359.024
G,Tyler Duncan (13308294),Tyler Duncan,13308294,G,6600,A Military Tribute at The Greenbrier,Golf,33.70475039,Bryson DeChambeau(13308211),Joaquin Niemann(13308217),Sam Burns(13308273),Cameron Tringale(13308252),Andrew Landry(13308248),Mackenzie Hughes(13308259),49600,359.005
G,Scott Harrington (13308295),Scott Harrington,13308295,G,6600,A Military Tribute at The Greenbrier,Golf,31.14580966,Joaquin Niemann(13308217),Jason Dufner(13308245),Branden Grace(13308241),Viktor Hovland(13308212),Scott Stallings(13308269),Mackenzie Hughes(13308259),50000,358.993
G,Mark Hubbard (13308296),Mark Hubbard,13308296,G,6600,A Military Tribute at The Greenbrier,Golf,33.75250744,Bryson DeChambeau(13308211),Jason Dufner(13308245),Andrew Landry(13308248),Sungjae Im(13308216),Mackenzie Hughes(13308259),Scott Stallings(13308269),50000,358.986
G,Bo Hoag (13308297),Bo Hoag,13308297,G,6600,A Military Tribute at The Greenbrier,Golf,34.64843766,Jason Dufner(13308245),Viktor Hovland(13308212),Jason Kokrak(13308213),Nate Lashley(13308275),Scott Stallings(13308269),Mackenzie Hughes(13308259),50000,358.982
G,Doug Ghim (13308298),Doug Ghim,13308298,G,6600,A Military Tribute at The Greenbrier,Golf,33.70475039,Bryson DeChambeau(13308211),Sam Burns(13308273),Joaquin Niemann(13308217),Denny McCarthy(13308232),Nate Lashley(13308275),Mackenzie Hughes(13308259),50000,358.978
G,Cameron Percy (13308299),Cameron Percy,13308299,G,6500,A Military Tribute at The Greenbrier,Golf,31.19004599,Sam Burns(13308273),Jason Dufner(13308245),Viktor Hovland(13308212),Cameron Tringale(13308252),Sungjae Im(13308216),Mackenzie Hughes(13308259),49600,358.93
G,Seamus Power (13308300),Seamus Power,13308300,G,6500,A Military Tribute at The Greenbrier,Golf,31.16556607,Sam Burns(13308273),Jason Dufner(13308245),Joel Dahmen(13308234),Viktor Hovland(13308212),Mackenzie Hughes(13308259),Byeong Hun(13308219),50000,358.919
G,Kyoung-Hoon Lee (13308301),Kyoung-Hoon Lee,13308301,G,6500,A Military Tribute at The Greenbrier,Golf,34.68110676,Joaquin Niemann(13308217),Bud Cauley(13308239),Jason Dufner(13308245),Viktor Hovland(13308212),Scott Stallings(13308269),Mackenzie Hughes(13308259),50000,358.913
G,Chris Baker (13308302),Chris Baker,13308302,G,6500,A Military Tribute at The Greenbrier,Golf,34.63973657,Bryson DeChambeau(13308211),Joaquin Niemann(13308217),Sam Burns(13308273),Andrew Landry(13308248),Scott Stallings(13308269),Mackenzie Hughes(13308259),49300,358.89
G,Wes Roach (13308303),Wes Roach,13308303,G,6500,A Military Tribute at The Greenbrier,Golf,31.12769962,Bryson DeChambeau(13308211),Sam Burns(13308273),Joel Dahmen(13308234),J.J. Spaun(13308274),Sungjae Im(13308216),Mackenzie Hughes(13308259),49900,358.883
G,Dominic Bozzelli (13308304),Dominic Bozzelli,13308304,G,6500,A Military Tribute at The Greenbrier,Golf,31.19004599,Bryson DeChambeau(13308211),Sam Burns(13308273),J.B. Holmes(13308233),J.J. Spaun(13308274),Sungjae Im(13308216),Mackenzie Hughes(13308259),50000,358.863
G,Chase Seiffert (13308305),Chase Seiffert,13308305,G,6500,A Military Tribute at The Greenbrier,Golf,38.07542935,Sam Burns(13308273),Jason Dufner(13308245),Joel Dahmen(13308234),Jason Kokrak(13308213),Sungjae Im(13308216),Mackenzie Hughes(13308259),49900,358.816
G,Roger Sloan (13308306),Roger Sloan,13308306,G,6500,A Military Tribute at The Greenbrier,Golf,35.65068621,Sam Burns(13308273),Jason Dufner(13308245),Viktor Hovland(13308212),Sungjae Im(13308216),Scott Stallings(13308269),Mackenzie Hughes(13308259),49300,358.815
G,Robby Shelton (13308307),Robby Shelton,13308307,G,6400,A Military Tribute at The Greenbrier,Golf,28.44174939,Sam Burns(13308273),Jason Dufner(13308245),Jason Kokrak(13308213),Sungjae Im(13308216),J.B. Holmes(13308233),Mackenzie Hughes(13308259),50000,358.796
G,Joseph Bramlett (13308308),Joseph Bramlett,13308308,G,6400,A Military Tribute at The Greenbrier,Golf,28.44174939,Joaquin Niemann(13308217),Sam Burns(13308273),Branden Grace(13308241),Cameron Tringale(13308252),Viktor Hovland(13308212),Mackenzie Hughes(13308259),49700,358.784
G,Rob Oppenheim (13308309),Rob Oppenheim,13308309,G,6400,A Military Tribute at The Greenbrier,Golf,32.8055061,Bryson DeChambeau(13308211),Sam Burns(13308273),Sungjae Im(13308216),Cameron Tringale(13308252),Andrew Landry(13308248),Mackenzie Hughes(13308259),49700,358.777
G,Ted Potter Jr. (13308310),Ted Potter Jr.,13308310,G,6400,A Military Tribute at The Greenbrier,Golf,33.70475039,Joaquin Niemann(13308217),Sam Burns(13308273),Viktor Hovland(13308212),Cameron Tringale(13308252),Mackenzie Hughes(13308259),Danny Lee(13308236),49900,358.774
G,Maverick McNealy (13308311),Maverick McNealy,13308311,G,6400,A Military Tribute at The Greenbrier,Golf,33.73741948,,,,,,,,
G,Scott Brown (13308312),Scott Brown,13308312,G,6400,A Military Tribute at The Greenbrier,Golf,32.80053342,,,,,,,,
G,Josh Teater (13308313),Josh Teater,13308313,G,6400,A Military Tribute at The Greenbrier,Golf,28.49297459,,,,,,,,
G,Ben Crane (13308314),Ben Crane,13308314,G,6400,A Military Tribute at The Greenbrier,Golf,26.16917359,,,,,,,,
G,Matthew NeSmith (13308315),Matthew NeSmith,13308315,G,6400,A Military Tribute at The Greenbrier,Golf,32.83181332,,,,,,,,
G,Adam Long (13308316),Adam Long,13308316,G,6300,A Military Tribute at The Greenbrier,Golf,36.84478528,,,,,,,,
G,Matt Every (13308317),Matt Every,13308317,G,6300,A Military Tribute at The Greenbrier,Golf,27.21121605,,,,,,,,
G,Sang-Moon Bae (13308318),Sang-Moon Bae,13308318,G,6300,A Military Tribute at The Greenbrier,Golf,27.26829161,,,,,,,,
G,Billy Hurley (13308319),Billy Hurley,13308319,G,6300,A Military Tribute at The Greenbrier,Golf,28.45791505,,,,,,,,
G,Jim Herman (13308320),Jim Herman,13308320,G,6300,A Military Tribute at The Greenbrier,Golf,29.71617515,,,,,,,,
G,Kristoffer Ventura (13308321),Kristoffer Ventura,13308321,G,6300,A Military Tribute at The Greenbrier,Golf,33.70475039,,,,,,,,
G,Michael Gligic (13308322),Michael Gligic,13308322,G,6300,A Military Tribute at The Greenbrier,Golf,27.25477605
G,Morgan Hoffmann (13308323),Morgan Hoffmann,13308323,G,6300,A Military Tribute at The Greenbrier,Golf,23.4252991
G,Jamie Lovemark (13308324),Jamie Lovemark,13308324,G,6300,A Military Tribute at The Greenbrier,Golf,30.50583169
G,Ryan Blaum (13308325),Ryan Blaum,13308325,G,6300,A Military Tribute at The Greenbrier,Golf,29.68462989
G,Jonathan Byrd (13308326),Jonathan Byrd,13308326,G,6300,A Military Tribute at The Greenbrier,Golf,29.73585509
G,Alex Cejka (13308327),Alex Cejka,13308327,G,6200,A Military Tribute at The Greenbrier,Golf,29.73283639
G,John Huh (13308328),John Huh,13308328,G,6200,A Military Tribute at The Greenbrier,Golf,27.24122016
G,Rafael Campos (13308329),Rafael Campos,13308329,G,6200,A Military Tribute at The Greenbrier,Golf,25.16061179
G,Tyler McCumber (13308330),Tyler McCumber,13308330,G,6200,A Military Tribute at The Greenbrier,Golf,30.58722058
G,Vincent Whaley (13308331),Vincent Whaley,13308331,G,6200,A Military Tribute at The Greenbrier,Golf,26.15311755
G,Daniel Summerhays (13308332),Daniel Summerhays,13308332,G,6200,A Military Tribute at The Greenbrier,Golf,25.17666783
G,Patrick Rodgers (13308333),Patrick Rodgers,13308333,G,6200,A Military Tribute at The Greenbrier,Golf,31.19004599
G,Whee Kim (13308334),Whee Kim,13308334,G,6200,A Military Tribute at The Greenbrier,Golf,23.41867132
G,Robert Garrigus (13308335),Robert Garrigus,13308335,G,6200,A Military Tribute at The Greenbrier,Golf,26.176938
G,Nelson Ledesma (13308336),Nelson Ledesma,13308336,G,6200,A Military Tribute at The Greenbrier,Golf,27.25477605
G,Vince Covello (13308337),Vince Covello,13308337,G,6200,A Military Tribute at The Greenbrier,Golf,25.20512155
G,Tim Wilkinson (13308338),Tim Wilkinson,13308338,G,6100,A Military Tribute at The Greenbrier,Golf,28.3749031
G,Ben Taylor (13308339),Ben Taylor,13308339,G,6100,A Military Tribute at The Greenbrier,Golf,27.26829161
G,Arjun Atwal (13308340),Arjun Atwal,13308340,G,6100,A Military Tribute at The Greenbrier,Golf,23.40748694
G,Kyle Westmoreland (13308341),Kyle Westmoreland,13308341,G,6100,A Military Tribute at The Greenbrier,Golf,27.24122016
G,Mark Anderson (13308342),Mark Anderson,13308342,G,6100,A Military Tribute at The Greenbrier,Golf,23.41867132
G,Zack Sucher (13308343),Zack Sucher,13308343,G,6100,A Military Tribute at The Greenbrier,Golf,31.23548572
G,Rod Pampling (13308344),Rod Pampling,13308344,G,6100,A Military Tribute at The Greenbrier,Golf,24.25710247
G,Fredrik Jacobson (13308345),Fredrik Jacobson,13308345,G,6100,A Military Tribute at The Greenbrier,Golf,27.25477605
G,Hayden Springer (13308346),Hayden Springer,13308346,G,6100,A Military Tribute at The Greenbrier,Golf,23.40272527
G,Rhein Gibson (13308347),Rhein Gibson,13308347,G,6100,A Military Tribute at The Greenbrier,Golf,28.42823384
G,George McNeill (13308348),George McNeill,13308348,G,6100,A Military Tribute at The Greenbrier,Golf,25.20512155
G,J.J. Henry (13308349),J.J. Henry,13308349,G,6100,A Military Tribute at The Greenbrier,Golf,25.17666783
G,Martin Trainer (13308350),Martin Trainer,13308350,G,6000,A Military Tribute at The Greenbrier,Golf,23.40748694
G,John Daly (13308351),John Daly,13308351,G,6000,A Military Tribute at The Greenbrier,Golf,23.40272527
G,Stuart Appleby (13308352),Stuart Appleby,13308352,G,6000,A Military Tribute at The Greenbrier,Golf,24.27978629
G,Davey Jude (13308353),Davey Jude,13308353,G,6000,A Military Tribute at The Greenbrier,Golf,23.40272527
G,Sebastian Cappelen (13308354),Sebastian Cappelen,13308354,G,6000,A Military Tribute at The Greenbrier,Golf,23.41277187
G,Brendon De Jonge (13308355),Brendon De Jonge,13308355,G,6000,A Military Tribute at The Greenbrier,Golf,23.40272527
G,Boo Weekley (13308356),Boo Weekley,13308356,G,6000,A Military Tribute at The Greenbrier,Golf,25.19656538
G,Michael Gellerman (13308357),Michael Gellerman,13308357,G,6000,A Military Tribute at The Greenbrier,Golf,23.43279896
G,Michael Kim (13308358),Michael Kim,13308358,G,6000,A Military Tribute at The Greenbrier,Golf,23.4252991
G,Mason Williams (13308359),Mason Williams,13308359,G,6000,A Military Tribute at The Greenbrier,Golf,23.40272527
G,Joe Boros (13308360),Joe Boros,13308360,G,6000,A Military Tribute at The Greenbrier,Golf,23.40272527
G,John Senden (13308361),John Senden,13308361,G,6000,A Military Tribute at The Greenbrier,Golf,26.15311755
G,D.A. Points (13308362),D.A. Points,13308362,G,6000,A Military Tribute at The Greenbrier,Golf,25.19656538
