Name,HOT,Formatted Guru Name,Total
"Allen, Jarrett",1,DeMarcus Cousins,2.059800664
"Aminu, Al-Farouq",1,James Harden,2.009972703
"Beal, Bradley",1,Giannis Antetokounmpo,2.001961317
"Embiid, Joel",1,Rudy Gobert,1.839958025
"George, Paul",1,Nikola Jokic,1.810210324
"Gobert, Rudy",1,Joel Embiid,1.746125832
"Green, Draymond",1,Anthony Davis,1.666100302
"Green, Gerald",1,Daniel Hamilton,1.624472574
"Harden, James",1,Kyrie Irving,1.600145189
"Hezonja, Mario",1,Alex Len,1.589615562
"Huerter, Kevin",1,JaVale McGee,1.581506853
"Iguodala, Andre",1,Jahlil Okafor,1.54109589
"Kennard, Luke",1,Stephen Curry,1.527045298
"Lillard, Damian",1,Ben Simmons,1.522034706
"Mack, Shelvin",1,Kevin Durant,1.519864979
"Oubre, Kelly",1,Russell Westbrook,1.503725691
"Tucker, P.J.",1,Jusuf Nurkic,1.470142526
"Vucevic, Nikola",1,Nikola Vucevic,1.444687834
"Wilson, D.J",1,Ivica Zubac,1.427380312
"Zizic, Ante",1,Eric Bledsoe,1.418175142
,,D'Angelo Russell,1.407472262
,,Eric Gordon,1.400071286
,,Jabari Parker,1.395747732
,,Ivan Rabb,1.388676358
,,Trey Lyles,1.378929021
,,Julius Randle,1.368512004
,,Tyreke Evans,1.359055478
,,Kawhi Leonard,1.358645929
,,Corey Brewer,1.35523614
,,Shabazz Napier,1.348133289
,,Jarrett Allen,1.347151704
,,C.J Miles,1.332816969
,,Joakim Noah,1.322202531
,,Louis Williams,1.32118606
,,Damian Lillard,1.314393334
,,Paul George,1.308742063
,,LaMarcus Aldridge,1.303089821
,,Jamal Murray,1.302288831
,,Quinn Cook,1.3003663
,,Lonzo Ball,1.295567755
,,Karl-Anthony Towns,1.29199241
,,Blake Griffin,1.289899651
,,Kemba Walker,1.289077327
,,Luka Doncic,1.268263859
,,Kyle Kuzma,1.26282464
,,Draymond Green,1.256022582
,,Donovan Mitchell,1.248455805
,,Domantas Sabonis,1.247751775
,,Chris Boucher,1.240808824
,,Lauri Markkanen,1.23962507
,,Jonah Bolden,1.225873472
,,Jimmy Butler,1.22492694
,,John Collins,1.211342015
,,Amir Johnson,1.203071672
,,Hassan Whiteside,1.195675932
,,Darren Collison,1.187616342
,,Shelvin Mack,1.182261135
,,Buddy Hield,1.17988045
,,Tobias Harris,1.170400135
,,Bobby Portis,1.169187496
,,Klay Thompson,1.16765738
,,Derrick Favors,1.167171033
,,Derrick Rose,1.165616081
,,Gorgui Dieng,1.164157317
,,Danny Green,1.162126592
,,Kelly Oubre,1.161416743
,,Taj Gibson,1.159245417
,,Andre Drummond,1.156481919
,,Myles Turner,1.147433363
,,Dwyane Wade,1.145302429
,,Trae Young,1.14413358
,,D.J Wilson,1.13707758
,,Al-Farouq Aminu,1.130974688
,,Mason Plumlee,1.128786322
,,Dwight Powell,1.12601028
,,Guillermo Hernangomez,1.125754739
,,Greg Monroe,1.123023793
,,Jrue Holiday,1.101612821
,,Mike Scott,1.100244499
,,De'Aaron Fox,1.099755093
,,Devin Booker,1.098000731
,,Vince Carter,1.0885649
,,Michael Beasley,1.077092514
,,Dennis Schroder,1.074345434
,,Brad Wanamaker,1.074193548
,,T.J McConnell,1.073584047
,,JaMychal Green,1.071975792
,,Tony Parker,1.071511489
,,Aron Baynes,1.067629721
,,Jeremy Lamb,1.065406364
,,Taurean Prince,1.063188691
,,Willie Cauley-Stein,1.062881192
,,Jayson Tatum,1.062163661
,,Paul Millsap,1.059402917
,,Kyle Lowry,1.057450749
,,Andre Iguodala,1.051460246
,,Omari Spellman,1.05138954
,,Bismack Biyombo,1.047530666
,,Rudy Gay,1.046122764
,,Ante Zizic,1.045940289
,,Montrezl Harrell,1.045220664
,,Jeremy Lin,1.040669856
,,Marvin Bagley,1.039974772
,,Dragan Bender,1.038592509
,,Jake Layman,1.036537586
,,Justise Winslow,1.035016131
,,Daniel Theis,1.031674208
,,Victor Oladipo,1.030609006
,,Serge Ibaka,1.026897261
,,Spencer Dinwiddie,1.025428604
,,Deandre Ayton,1.024954433
,,Robin Lopez,1.02397711
,,DeAndre Jordan,1.02330958
,,Jarell Martin,1.016949153
,,Pat Connaughton,1.012150052
,,Jaylen Brown,1.011979444
,,Kevon Looney,1.010610658
,,Evan Turner,0.983934877
,,Mohamed Bamba,0.983811047
,,Pascal Siakam,0.980245542
,,George Hill,0.979726911
,,Luke Kennard,0.975778809
,,Matthew Dellavedova,0.972740807
,,Marcin Gortat,0.972295256
,,Jaren Jackson,0.965155729
,,Miles Bridges,0.964911401
,,Khris Middleton,0.964743278
,,Landry Shamet,0.956673721
,,Kevin Huerter,0.954769052
,,Nikola Mirotic,0.954291405
,,Marco Belinelli,0.953703738
,,Steven Adams,0.951377672
,,Ed Davis,0.947517907
,,Aaron Gordon,0.94744967
,,Thaddeus Young,0.945148333
,,Marc Gasol,0.94122121
,,Ryan Arcidiacono,0.941106947
,,Grand Total,0.938942965
,,Marcus Smart,0.936428283
,,Mike Conley,0.935508719
,,Al Horford,0.931843542
,,Stanley Johnson,0.931719775
,,Luol Deng,0.928008999
,,Norman Powell,0.927719519
,,Jonathon Simmons,0.925110132
,,Juan Hernangomez,0.924551294
,,Harry Giles,0.923859564
,,Marvin Williams,0.923791347
,,Bogdan Bogdanovic,0.923363747
,,Malik Monk,0.923027617
,,Jae Crowder,0.922401036
,,Meyers Leonard,0.922058156
,,Patrick Beverley,0.917585303
,,Josh Richardson,0.917142702
,,Furkan Korkmaz,0.913461538
,,Terrence Ross,0.90769511
,,Elfrid Payton,0.905765591
,,Lance Stephenson,0.900569307
,,Will Barton,0.895842627
,,De'Anthony Melton,0.895435053
,,D.J. Augustin,0.894490878
,,J.J. Redick,0.894174702
,,Patty Mills,0.892004704
,,Brook Lopez,0.891717274
,,Terry Rozier,0.886911706
,,Danilo Gallinari,0.881673861
,,Guerschon Yabusele,0.877659574
,,Sterling Brown,0.877494467
,,Jamal Crawford,0.877470356
,,Malcolm Brogdon,0.876745522
,,Antonio Blakeney,0.875912409
,,Brandon Ingram,0.875308539
,,Zach LaVine,0.873419102
,,P.J. Tucker,0.872271697
,,Jon Leuer,0.871837961
,,Cory Joseph,0.869868876
,,Rodney Hood,0.869749298
,,Gerald Green,0.869067425
,,Dion Waiters,0.864040082
,,Nerlens Noel,0.863879127
,,Tyson Chandler,0.853756337
,,DeMarre Carroll,0.852030792
,,Gordon Hayward,0.848922872
,,Jeff Teague,0.846610321
,,Wendell Carter Jr.,0.846560847
,,TJ Leaf,0.846111111
,,Maurice Harkless,0.844051447
,,Jerami Grant,0.843990064
,,Derrick White,0.84249419
,,Jordan Clarkson,0.841638307
,,Thon Maker,0.841038971
,,Joe Ingles,0.836610963
,,Omri Casspi,0.835379237
,,C.J. McCollum,0.834464894
,,Evan Fournier,0.834225378
,,Isaiah Briscoe,0.831082846
,,DeAndre Bembry,0.830779307
,,Johnathan Motley,0.827205882
,,Zaza Pachulia,0.823844431
,,Dorian Finney-Smith,0.821514935
,,Quincy Acy,0.819469179
,,Tony Snell,0.817361302
,,Jevon Carter,0.814950176
,,Monte Morris,0.81071759
,,Dirk Nowitzki,0.810261426
,,Jose Calderon,0.807594329
,,Rodions Kurucs,0.807497999
,,Tyus Jones,0.807174888
,,Dario Saric,0.806822857
,,Pau Gasol,0.806520123
,,Zach Collins,0.798116743
,,Davis Bertans,0.791072727
,,Josh Hart,0.788893688
,,Harrison Barnes,0.788479542
,,Elie Okobo,0.78709953
,,Richaun Holmes,0.783755822
,,Patrick Patterson,0.78123254
,,Kyle Korver,0.781109144
,,Jonas Jerebko,0.778688525
,,Tyler Johnson,0.778361963
,,Cameron Payne,0.778223134
,,Shaun Livingston,0.773576222
,,Bojan Bogdanovic,0.770017571
,,Josh Jackson,0.766395577
,,T.J. Warren,0.76219256
,,Wilson Chandler,0.760671484
,,DeMar DeRozan,0.760532305
,,Jalen Brunson,0.754498364
,,Jakob Poeltl,0.75225528
,,Joe Harris,0.751958887
,,Georges Niang,0.748919191
,,Malik Beasley,0.746447962
,,Gary Harris,0.745495673
,,Kentavious Caldwell-Pope,0.743575463
,,Derrick Jones,0.741805901
,,Mike Muscala,0.741553847
,,Ishmael Smith,0.739596986
,,Justin Holiday,0.728504127
,,Nicolas Batum,0.722338347
,,Tristan Thompson,0.722049689
,,Royce O'Neale,0.721237539
,,Wes Matthews,0.719245473
,,Troy Daniels,0.71656051
,,Josh Okogie,0.711925815
,,Khem Birch,0.711135612
,,Mikal Bridges,0.708178315
,,Delon Wright,0.703656211
,,Marcus Morris,0.70089718
,,Fred VanVleet,0.698754464
,,Alec Burks,0.697395463
,,Yogi Ferrell,0.695010183
,,Nemanja Bjelica,0.693798591
,,Jordan Bell,0.693641618
,,Grayson Allen,0.69197406
,,Jaron Blossomgame,0.677010059
,,Gary Clark,0.674090654
,,Tim Frazier,0.669291339
,,E'Twaun Moore,0.669010775
,,Nene Hilario,0.666777652
,,Collin Sexton,0.666487535
,,Reggie Jackson,0.665992138
,,Chandler Hutchison,0.663841459
,,Danuel House,0.661661192
,,Robert Williams,0.661016949
,,Terrance Ferguson,0.655266861
,,Andrew Wiggins,0.652755377
,,Garrett Temple,0.64352865
,,Alfonzo McKinnie,0.641995676
,,Anthony Tolliver,0.634949299
,,Michael Kidd-Gilchrist,0.632352166
,,Austin Rivers,0.626851123
,,Reggie Bullock,0.626776509
,,Avery Bradley,0.626648164
,,Iman Shumpert,0.625265303
,,Wes Iwundu,0.62468219
,,Rodney McGruder,0.624659254
,,James Johnson,0.623729912
,,Bruce Brown,0.620144979
,,Bam Adebayo,0.617623671
,,Tyrone Wallace,0.610312692
,,Jonathan Isaac,0.605605473
,,Seth Curry,0.594194118
,,Ersan Ilyasova,0.590560838
,,Frank Jackson,0.589484504
,,Torrey Craig,0.588704657
,,James Ennis,0.587035361
,,Cedi Osman,0.583427719
,,Jaylen Adams,0.582524272
,,Maxi Kleber,0.57601144
,,Kris Dunn,0.575584274
,,Doug McDermott,0.574749325
,,Langston Galloway,0.564672529
,,Justin Jackson,0.564520792
,,Nik Stauskas,0.562098501
,,Patrick McCaw,0.557620818
,,Bryn Forbes,0.550070499
,,Sviatoslav Mykhailiuk,0.536790944
,,Shai Gilgeous-Alexander,0.532788013
,,Hamidou Diallo,0.524813154
,,Darius Miller,0.515828251
,,Rondae Hollis-Jefferson,0.514705882
,,Treveon Graham,0.510120667
,,Dewayne Dedmon,0.496286293
,,Brandon Goodwin,0.491803279
,,Wayne Selden,0.491279434
,,Khyri Thomas,0.483382152
,,Shaquille Harrison,0.482135894
,,Sindarius Thornwell,0.455311973
,,Kelly Olynyk,0.449535256
,,Yuta Watanabe,0.444126074
,,Channing Frye,0.399261105
,,Devin Harris,0.395189003
,,Jerryd Bayless,0.387664892
,,Semi Ojeleye,0.364809783
,,Nazareth Mitrou-Long,0.362173038
,,James Nunnally,0.300611413
,,Abdel Nader,0.289435656
,,Devonte Graham,0.273972603
,,Tyler Lydon,0.245901639
,,Ryan Broekhoff,0.158730159
,,Dante Cunningham,0
